id	source	verbatim_sql	check
P3	sqlite/pool.rs:97-100	SELECT g.first_ordinal,g.count,g.pack_id,g.group_number,g.digest FROM metadata_value_groups g JOIN object_packs p USING(pack_id) JOIN saves s USING(save_id),temp.layerfs_read_scope r WHERE g.first_ordinal = (SELECT MAX(first_ordinal) FROM metadata_value_groups WHERE first_ordinal <= ?1) AND (p.save_id = r.save_id OR s.publication <= r.publication)	VERBATIM(strict)
P4	sqlite/pool.rs:160-162	SELECT g.first_ordinal,g.count,g.pack_id,g.group_number,g.digest FROM metadata_value_groups g JOIN object_packs p USING(pack_id) JOIN saves s USING(save_id),temp.layerfs_read_scope r WHERE g.first_ordinal >= ?1 AND (p.save_id = r.save_id OR s.publication <= r.publication) ORDER BY g.first_ordinal	VERBATIM(strict)
P5	sqlite/pool.rs:174	SELECT COUNT(*) FROM metadata_value_groups	VERBATIM(strict)
P6	sqlite/pool.rs:183	SELECT metadata_window_start FROM store_policy WHERE id = 1	VERBATIM(strict)
S1	sqlite/schema.rs:135	SELECT COUNT(*) FROM sqlite_master WHERE name = ?1 AND type = 'index'	VERBATIM(strict)
S2	sqlite/schema.rs:144-147	SELECT COUNT(*) FROM sqlite_master WHERE type = 'table' AND name NOT LIKE 'sqlite_%' AND name NOT IN ('store_policy','object_packs','metadata_value_groups','objects','content_signatures','saves')	VERBATIM(ws-folded)
S3	sqlite/schema.rs:203	SELECT sql FROM sqlite_master WHERE type = 'table' AND name = ?1	VERBATIM(strict)
S4	sqlite/schema.rs:235	PRAGMA table_info({table})	VERBATIM(strict)
S5	sqlite/schema.rs:252-255	SELECT format_profile, small_file_threshold_bytes, whole_file_delta_max_depth, chunk_delta_max_depth, metadata_delta_max_depth FROM store_policy WHERE id = ?1	VERBATIM(strict)
S6	sqlite/schema.rs:301	SELECT max_concurrent_writes FROM store_policy WHERE id = 1	VERBATIM(strict)
S7	sqlite/schema.rs:326	UPDATE store_policy SET max_concurrent_writes = ?1 WHERE id = 1	VERBATIM(strict)
S8	sqlite/schema.rs:338	SELECT retained_pack_ceiling FROM store_policy WHERE id = 1	VERBATIM(strict)
S9	sqlite/schema.rs:347	SELECT COUNT(*) FROM sqlite_master WHERE type = 'table' AND name = 'objects'	VERBATIM(strict)
S10	sqlite/schema.rs:354	SELECT COUNT(*) FROM objects	VERBATIM(strict)
S11	sqlite/schema.rs:105-109	INSERT INTO store_policy (id, format_profile, small_file_threshold_bytes, whole_file_delta_max_depth, chunk_delta_max_depth, metadata_delta_max_depth, max_concurrent_writes, publication_sequence) VALUES (?1, ?2, ?3, ?4, ?5, ?6, ?7, ?8)	VERBATIM(strict)
C1	sqlite/connection.rs:36	PRAGMA journal_mode = MEMORY	VERBATIM(strict)
C2	sqlite/connection.rs:40	PRAGMA synchronous = OFF; PRAGMA temp_store = MEMORY;	VERBATIM(strict)
C3	sqlite/connection.rs:41	PRAGMA foreign_keys = ON;	VERBATIM(strict)
C4	sqlite/connection.rs:42	PRAGMA foreign_keys	VERBATIM(strict)
C5	sqlite/connection.rs:107	PRAGMA application_id	VERBATIM(strict)
C6	sqlite/connection.rs:108	PRAGMA user_version	VERBATIM(strict)
C7	sqlite/connection.rs:109	PRAGMA synchronous	VERBATIM(strict)
C8	sqlite/connection.rs:110	PRAGMA temp_store	VERBATIM(strict)
C9	sqlite/connection.rs:111	PRAGMA foreign_keys	VERBATIM(strict)
C10	sqlite/connection.rs:112	PRAGMA busy_timeout	VERBATIM(strict)
C11	sqlite/connection.rs:113	PRAGMA page_size	VERBATIM(strict)
C12	sqlite/connection.rs:114	PRAGMA cache_size	VERBATIM(strict)
C13	sqlite/connection.rs:115	PRAGMA mmap_size	VERBATIM(strict)
C14	sqlite/connection.rs:116	PRAGMA cache_spill	VERBATIM(strict)
K1	sqlite/cleanup.rs:33	SELECT EXISTS(SELECT 1 FROM saves WHERE save_id=?1 AND active_slot IS NOT NULL)	VERBATIM(strict)
K2	sqlite/cleanup.rs:42	DELETE FROM objects WHERE save_id=?1 AND object_id IN (SELECT object_id FROM objects WHERE save_id=?1 ORDER BY object_id LIMIT ?2)	VERBATIM(strict)
K3	sqlite/cleanup.rs:46	DELETE FROM content_signatures WHERE slot IN (SELECT slot FROM content_signatures WHERE save_id=?1 ORDER BY slot LIMIT ?2)	VERBATIM(strict)
K4	sqlite/cleanup.rs:52	DELETE FROM object_packs WHERE pack_id=(SELECT pack_id FROM object_packs WHERE save_id=?1 ORDER BY pack_id LIMIT 1)	VERBATIM(strict)
K5	sqlite/cleanup.rs:71	DELETE FROM saves WHERE save_id=?1 AND active_slot IS NOT NULL	VERBATIM(strict)
G1	cas/placement.rs:238	UPDATE saves SET pack_ceiling = MAX(pack_ceiling, ?2) WHERE save_id = ?1 AND active_slot IS NOT NULL	VERBATIM(strict)
G2	cas/collision.rs:17	SELECT save_id,publication FROM temp.layerfs_read_scope	VERBATIM(strict)
G3	encoding/delta/candidates.rs:284	SELECT c.stamp, c.object_id, c.signature FROM content_signatures c JOIN saves s USING(save_id), temp.layerfs_read_scope r WHERE c.save_id = r.save_id OR s.publication <= r.publication ORDER BY c.stamp	VERBATIM(strict)
G4	encoding/delta/candidates.rs:363-364	INSERT OR REPLACE INTO content_signatures (slot, stamp, object_id, signature, save_id) VALUES (?1, ?2, ?3, ?4, (SELECT save_id FROM temp.layerfs_read_scope))	VERBATIM(strict)
